Date,Code,Title
2023-08-27,373220,취준생 '희소식' 대기업 채용문 '활짝'…누가 얼마나 뽑을까
2023-08-27,373220,[시그널] 'IPO 강자' KB증권 복귀전…보안업체 '한싹' 내달 상장
2023-08-27,373220,"[데이터로 보는 증시]포스코퓨처엠· 삼성전자, 기관·외국인 주간 코스피 순..."
2023-08-25,373220,"美 LG엔솔-GM 배터리 합작사, '임금 25%↑' 잠정 합의"
2023-08-25,373220,"코스피, 잭슨홀 회의 경계감에 2,510대로 하락…외인 LG에너지솔루션·엘앤에..."
2023-08-25,373220,"[데이터로 보는 증시] 포스코퓨처엠·LG에너지솔루션, 기관·외국인 코스피 순..."
2023-08-25,373220,"코스피, 2,510선 공방전...삼성전자 약세에 상승분 반납"
2023-08-25,373220,[코스피 마감]오늘밤 파월의 선택은…잭슨홀 경계감에 하락 마감
2023-08-24,373220,"KB운용, 내달 2차전지 정방향·역방향 ETF 동시 출시"
2023-08-24,373220,美 증시 훈풍에 코스피 장초반 2530선 회복…코스닥 1%대 강세[개장시황]
2023-08-24,373220,[코스피 마감]엔비디아 효과에 반도체주 강세…2530선 회복
2023-08-24,373220,"""땡큐 엔비디아""…코스닥 열흘만에 900선 탈환, 코스피 1%대 상승[시황종합]"
2023-08-24,373220,"코스피, 2,520선 오름세...삼성전자 2%대 임박 '강세'"
2023-08-23,373220,"르노코리아 국내 전기차 공장, 배터리 수급은 해외로?"
2023-08-23,373220,"""시총 10배 늘었다"" 코스닥 6위→1위…에코프로, 공매도마저 이겨냈다"
2023-08-23,373220,"코스피, 외인·기관 쌍끌이 매도 속 하락…2510선 유지[개장시황]"
2023-08-23,373220,“오늘 韓 증시 하락 출발”…엔비디아·파월 주목
2023-08-23,373220,[마감 시황] 2500선 가까스로 지킨 코스피…2차전지주 '하락'
2023-08-22,373220,"에코프로, 테슬라發 훈풍에 '아우' 제치고 시총 1위 탈환"
2023-08-22,373220,경기침체에 창고만 살찐다…대기업 재고 1년만에 10% ↑
2023-08-22,373220,테슬라 훈풍에 2차전지주 온기…에코프로 120만원대 회복
2023-08-22,373220,"[오늘증시]코스피, 개미들 '사자'에 소폭 상승 2515선 마감...코스닥도 동반 ..."
2023-08-22,373220,"코스피, 중국 경기 우려에 상승폭 제한…외인 에코프로·LG에너지솔루션·한화..."
2023-08-21,373220,[단독] '2차전지 하락 베팅' 내달 첫 인버스 ETF 나온다
2023-08-21,373220,'돌아온 기관' 코스피 7거래일만 상승…코스닥 1%대 강세[시황종합]
2023-08-21,373220,"코스피, 중국 LPR 인하에 상승폭 확대…'2520선' 근접"
2023-08-21,373220,"코스피, 기관 매수에 반등…中 5년만기 LPR 동결에 상승폭 제한…외인 에코프..."
2023-08-21,373220,"코스피, 2,510선 안착...삼성전자 '강보합' 움직임"
2023-08-20,373220,"‘EU 집중공략’ LG엔솔, EU-ETS 부채 첫 인식…커지는 탄소청구서"
2023-08-20,373220,"""10분 충전에 400㎞ 주행"" 中 CATL 신기술 공습에 韓 배터리 '긴장'"
2023-08-20,373220,"[데이터로 보는 증시]호텔신라· POSCO홀딩스, 기관·외국인 주간 코스피 순매..."
2023-08-18,373220,"권영수 LG엔솔 부회장, 中 CATL 견제…“우리도 준비 중”"
2023-08-18,373220,"中CATL, R&D 1조 투자 K배터리에 新제품 공개 맞불 [biz-플러스]"
2023-08-18,373220,"코스피, 미국 금리상승 부담과 기관매도에 2,500선 턱걸이…외인 셀트리온헬스..."
2023-08-18,373220,차익 실현에 종목 ‘악재’까지…2차전지 ‘광풍’ 잦아드나
2023-08-18,373220,"코스피, 2,490선 안간힘...삼성전자 약보합권 등락"
2023-08-17,373220,"한국투자증권, 코스피200·삼성전자 기초...ELW 신규 상장"
2023-08-17,373220,"[단독]LG엔솔, 中 ‘장시 VL 배터리’ 합작사 사업 철수"
2023-08-17,373220,거침없는 K배터리…상반기 R&D 1조 훌쩍
2023-08-17,373220,에코프로 장중 110만원선 돌파…나흘만에 8%대 강세[핫종목]
2023-08-17,373220,"미중 악재 시달리던 코스피, 낙폭 줄여 2,500대…외인 에코프로·포스코홀딩스..."
2023-08-16,373220,"검찰, LG에너지솔루션 국가핵심기술 유출 前 임원급 기소"
2023-08-16,373220,"""실적 강한 '기관 빈집' 찾아라…자동차·운송·기계"""
2023-08-16,373220,中 부동산 디폴트 리스크에…코스피 1.8%·코스닥 2.6% 하락[시황종합]
2023-08-16,373220,"삼성SDI, 국내 최초 LFP 배터리 라인 울산에 세운다"
2023-08-16,373220,"디에이테크놀로지, 올해 상반기 사상 최대 매출액 경신"
2023-08-15,373220,모셔온 인재도 '원팀'으로 녹여내는 '人和정신'
2023-08-15,373220,500대 기업 영업익 2분기도 선방…자동차·부품 및 조선 '방긋'
2023-08-15,373220,"500대 기업 영업이익, 올해 상반기 회복세"
2023-08-15,373220,"대기업 영업익, 작년 4분기 바닥 찍고 회복세"
2023-08-15,373220,국내 500대 기업 중 삼성전자 영업익 감소폭 가장 커
2023-08-14,373220,"권영수 LG엔솔 부회장, 상반기 보수 35억2700만원"
2023-08-14,373220,큰손 '연기금' 삼전·포스코 팔고 담은 종목은
2023-08-14,373220,상반기 주요 그룹 총수 보수 1위는?
2023-08-14,373220,[오후 시황] 외국인·기관 매도에…코스피·코스닥 동반 약세
2023-08-14,373220,코스피 4거래일 연속 하락… 코스닥 1.15%↓
2023-08-13,373220,"[데이터로 보는 증시]호텔신라·삼성전자, 기관·외국인 주간 코스피 순매수 ..."
2023-08-12,373220,[한證막] 中 단체관광 등 이벤트 풍부했던 韓 주식시장
2023-08-12,373220,"뉴욕증시 비트코인 휘청 미국 PPI 물가 ""예상밖 폭발"" 연준 FOMC 금리인상"
2023-08-11,373220,[코스피 마감]CPI 안도에도 2600선 또 깨져…외인·기관 '팔자'
2023-08-11,373220,"[마감 시황] 코스피, 외국인·기관 매도에 2590선으로 '털썩'"
2023-08-11,373220,"코스피, 장초반 0.38% 오른 2611선…美 물가지표에 안도[개장시황]"
2023-08-11,373220,코스피 0.4% 하락…2600선 밑으로
2023-08-11,373220,"코스피, 미국 인플레 둔화에도 소폭 하락…외인 기아·현대모비스·SKC 등 순..."
2023-08-10,373220,"LG, 전년比 영업익 감소..""디스플레이·석화사업 부진"""
2023-08-10,373220,코스피 美 CPI 앞두고 하락…'中 관광재개' 관련주 웃었다[시황종합]
2023-08-10,373220,"[마감 시황] 코스피, 美 물가지표 경계감에 2600선 '턱걸이'"
2023-08-10,373220,"코스피, 미 물가지표 경계·외국인 매도에 2,600대 약보합 마감…외인 호텔신..."
2023-08-10,373220,코스피 약보합…2600선 턱걸이
2023-08-09,373220,"코스피, 1%대 상승해 2600선 회복…2차전지株 강세"
2023-08-09,373220,코스피 신용융자 연일 최고치 경신
2023-08-09,373220,초전도체 빠지고 2차전지 오르고…에코프로 6%대 상승[핫종목]
2023-08-09,373220,"[속보] 비트코인 이더리움 리플 암호화폐 돌연 ""폭발"" 무디스 덕분에… 뉴욕증..."
2023-08-09,373220,코스피 외국인 순매수에 1.2%↑…2600선 회복
2023-08-08,373220,"LG엔솔, 中 화유코발트와 첫 배터리재활용 JV 설립"
2023-08-08,373220,"[특징주]LG엔솔, 中 배터리 재활용 합작법인 설립에 '강세'"
2023-08-08,373220,"[IR]롯데케미칼 ""양극박 고객, 삼성SDI 위주서 LG엔솔·SK온으로 확대"""
2023-08-08,373220,석화 부진에 롯데케미칼 5분기 연속 적자…신사업으로 반등 기대(종합)
2023-08-08,373220,"코스피, 기관·외인 '팔자'에 닷새째 약세…외인 포스코인터내셔널·에코프로..."
2023-08-07,373220,"단 1.5%P차…中 CATL, LG엔솔 '턱밑 추격'"
2023-08-07,373220,다시 불붙은 초전도체주…수급쏠림 완화에 이차전지는 와르르
2023-08-07,373220,코스피 4거래일 연속 하락…2600선 아래로
2023-08-07,373220,시급부터 稅혜택까지 트집잡는 UAW…후속투자 제동 걸리나
2023-08-07,373220,에코프로 '황제주' 겨우 턱걸이…2차전지株 열기 식었나(종합)
2023-08-06,373220,"IRA 보조금 나눠달라는 美 완성차기업…배터리업계 ""그게 무슨"""
2023-08-05,373220,‘배터리아저씨’ 주식 계좌 공개…에코프로 수익률은
2023-08-05,373220,"배터리아저씨 ""에코프로에 몰빵하는 얍삽한 생각 버려야"""
2023-08-05,373220,불개미 vs 공매도…2차전지 뜨거운 고지전[최훈길의뒷담화]
2023-08-05,373220,"뉴욕증시 비트코인 폭발 ""고용보고서 골디락스"""
2023-08-04,373220,"권영수 LG엔솔 부회장, 인니 정부 만나 배터리 사업 논의"
2023-08-04,373220,K-배터리 3사 호실적에도 ‘영업이익률 10% 벽’ 못 넘었다 [이코노 리포트]
2023-08-04,373220,"[오늘증시]코스피, 관망세에 보합권 ""2602선 마감""... 코스닥도 1.89p 하락"
2023-08-04,373220,"[속보] 미국 고용보고서 발표 ""예상밖 18만"""
2023-08-04,373220,관망세 짙어진 시장…보합권 등락[코스피 마감]
2023-08-03,373220,'사상 최대' 증시 하락 베팅…대차·공매도 잔고 폭증
2023-08-03,373220,"중앙디앤엠-이디엘, 새만금 신축공장 착공식 개최"
2023-08-03,373220,'세자릿수 성장' BYD 상반기 글로벌 2위…LG엔솔 3위로 밀려
2023-08-03,373220,[단독] '2차전지 검사장비 기대주' 인스케이프 IPO 추진
2023-08-03,373220,코스피 2600선 하락 마감…코스닥은 1.2%↑
2023-08-02,373220,이차전지株 일제히 하락…'상온 초전도체' 테마 뜬다(종합)
2023-08-02,373220,"[오늘증시]코스피 2%·코스닥 3% 급락, 美신용등급 강등에 휘청"
2023-08-02,373220,美 신용등급 강등에 투심 위축…낙폭 3월 SVB 이후 최대 [코스피 마감]
2023-08-02,373220,"[오후 시황] 코스피, 외인·기관 '팔자'에 1.58% 하락…2620대도 위태"
2023-08-02,373220,코스피 1.9%↓·코스닥 3.2%↓…美 신용등급 하향 여파
2023-08-01,373220,국내증시 7월 공매도 거래대금 23조…사상 최대치 찍었다
2023-08-01,373220,7월 공매도 23조 '사상 최대'
2023-08-01,373220,"대기업 상장사, 올해 시총 350조 증가…""포스코·에코프로 달렸다"""
2023-08-01,373220,8월 첫 거래일 2660선 돌파…연중 최고치[코스피 마감]
2023-08-01,373220,코스피 외국인·기관 순매수에 2660선 돌파…연중 최고점 기록
2023-07-31,373220,"LG엔솔, 재생에너지 전환율 56% 달성…""물장군 살리기 사업도 병행"""
2023-07-31,373220,[배정철 이야기] LG에너지솔루션·에쓰오일·한화 외
2023-07-31,373220,'한여름밤 꿈' 경고에도…2차전지 담는 개미
2023-07-31,373220,[오늘증시]2차전지주 강세에 코스피·코스닥 동반 상승... 에코프로·포스코그...
2023-07-31,373220,급락 하루만에 '줍줍' 타고 급등…리스크 키우는 2차전지
2023-07-29,373220,활기 도는 회사채 시장…2차전지에 ‘뭉칫돈’
2023-07-29,373220,"[김박사 진단] PCE 물가 ""골디락스"" 연준 FOMC 금리인상 동결 파월의 선택은?"
2023-07-29,373220,"KB증권, 7월 셋째주 포스코퓨처엠 등 26종목 매수 추천"
2023-07-29,373220,"미래에셋증권, 7월 셋째주 신한지주 등 21종목 매수 추천"
2023-07-28,373220,K-배터리 질주…LG엔솔 '성장' 삼성SDI '수익성' SK온 '반등'
2023-07-28,373220,"[마감 시황] 코스피, 이차전지 반등으로 지수 끌어올려…2600선 회복"
2023-07-28,373220,"코스피, 외국인·기관 매도에 2590선 횡보…포스코인터 13%↑"
2023-07-28,373220,"코스피, 이차전지주 강세에 2,600선 회복…외인 SK하이닉스·에코프로비엠·에..."
2023-07-28,373220,코스피·코스닥 동반 상승…코스닥 910선 회복
2023-07-27,373220,"에코프로, 100만원선 아슬…포스코株도 급락[특징주]"
2023-07-27,373220,"LG엔솔, 2분기 영업익 6116억→4606억 감소…""GM 리콜 재료비 반영"""
2023-07-27,373220,"LG엔솔 2Q 영업익 4606억, 136%↑…북미 시장 성장 지속(종합)"
2023-07-27,373220,"LG엔솔, 6분기 연속 매출 상승…""매출 30% 늘릴 것"""
2023-07-27,373220,"LG에너지솔루션, 2분기 영업익 4606억…전년비 135.5%↑"
2023-07-26,373220,"500대기업 직원 상반기 1만명 늘었다…""삼성전자 2275명↑"""
2023-07-26,373220,시총 78.5조 에코프로그룹 '요동'에…포스코·LS까지 '출렁'
2023-07-26,373220,"[오늘증시]이차전지株 요동에 코스닥 4%대 급락, 코스피도 동반 하락 ""2592선..."
2023-07-26,373220,"삼기이브이, 북미법인 6천만달러 확보…""배터리부품 양산 속도"""
2023-07-26,373220,"한화투자증권, 델타랩 누적 5000억 돌파...간편 대표 서비스"
2023-07-25,373220,"LG엔솔, 캐나다에서 코발트 추가 확보…기존 물량의 3배"
2023-07-25,373220,코스피로 확산한 2차전지 열풍…개인 7일째 '사자'[코스피 마감]
2023-07-25,373220,"[오후 시황] 코스피, 기관·외인 '팔자'에 2630선 내줘"
2023-07-25,373220,"코스피, 개인 순매수에 0.3% 상승"
2023-07-25,373220,"코스피, 2,630대 보합권…외인·기관 매도에 상승폭 제한"
2023-07-24,373220,북미·유럽 공장 늘리는 삼성SDI…GM·스텔란티스 外 신규고객 임박
2023-07-24,373220,상반기 IPO 대어 ‘실종’…주식 발행 85% 줄었다
2023-07-24,373220,"코스피, 이차전지주 강세에 0.7% 상승…외인 삼성전자·에코프로·LG에너지솔..."
2023-07-24,373220,"포스코퓨처엠, 분기 최대 매출 ‘1조1930억원’ 달성"
2023-07-24,373220,"[오늘증시]POSCO홀딩스 급등에 코스피 상승 전환 ""2628선 마감"""
2023-07-23,373220,"""출범 1년만에 조 단위 수주 추진""…美 ESS시장 강자로 떠오른 LG엔솔"
2023-07-23,373220,美 ‘마지막 금리인상’ 전망…반도체·2차전지 실적 주목[주간증시전망]
2023-07-23,373220,"미래 인재 모으는 '구광모의 LG'…""함께 A·B·C 성장 이끈다"""
2023-07-23,373220,'2차전지 올인' 개미 VS '반도체 러브콜' 외국인…누가 웃을까
2023-07-23,373220,"[증시 풍향계] 코스피 숨고르기 속 코스닥 강세, 연준·실적 관건...지난주 코..."
2023-07-22,373220,이복현은 왜 증권사 10곳 긴급 소집했나[최훈길의뒷담화]
2023-07-22,373220,"뉴욕증시 비트코인 흔들 연준 FOMC 끝내 ""금리인상"" … 블랙록 ETF+ 테슬라 마..."
2023-07-21,373220,"LG엔솔 임직원 80여명, 수해 복구 작업 지원 나서"
2023-07-21,373220,테슬라 급락에도 2차전지주는 '활짝'…에코프로비엠 5%↑
2023-07-21,373220,[배정철 이야기] LG화학·LIG·에쓰오일 외
2023-07-21,373220,"[오늘증시]코스닥, 최고치 또 경신 ""934선 마감""... 코스닥도 상승 전환"
2023-07-21,373220,"[데이터로 보는 증시]유한양행·LG엔솔, 기관·외국인 코스피 순매수 1위(7월..."
2023-07-20,373220,'테슬라發 악재'에 2차전지주 '휘청'…포스코퓨처엠 3% 대 하락(종합)
2023-07-20,373220,“너무 올랐나”…잘나가던 2차전지株 ‘미끌’ 이유는
2023-07-20,373220,"코스닥, 8일연속 랠리 930선 돌파 ""연중 최고치 또 경신"""
2023-07-20,373220,테슬라 이익률 악화에 잘 나가던 2차전지주 동반약세[특징주]
2023-07-20,373220,코스피 0.3% 하락…코스닥 8거래일 연속 상승
2023-07-19,373220,"미래에셋증권, 에코프로비엠·LG엔솔 등 신규 ELW 318종목 상장"
2023-07-19,373220,LG AI '엑사원'의 신기원..친환경 배터리소재 구현에 단 '5분'
2023-07-19,373220,"[오전 시황] 美훈풍에도 외인·기관 매도에…코스피, 2610대서 강보합세"
2023-07-19,373220,코스피 강보합 마감…코스닥은 920선 넘어
2023-07-19,373220,‘수익률 1000%’ 에코프로 황제주 대관식…2차전지 ‘나홀로 질주’
2023-07-18,373220,"""차세대 배터리 R&D 생태계 구축""…LG엔솔, 산학협력 컨퍼런스"
2023-07-18,373220,"LG엔솔, 대규모 산학협력 컨퍼런스 개최"
2023-07-18,373220,"LG엔솔, 산학협력 컨퍼런스 개최…“배터리 기술·인재 확보 초점”"
2023-07-18,373220,이방수 LG엔솔 사장 “배터리 사업 키운 건 오너家의 뚝심 경영”
2023-07-18,373220,美 훈풍에 코스피 상승 출발…코스닥 3개월 만에 900선 돌파[개장시황]
2023-07-17,373220,"LG엔솔, 배터리 진단 시간 20분으로 줄인다…민테크와 공동개발"
2023-07-17,373220,"코스피 5거래일만에 하락 ""2619선 마감""....코스닥은 소폭 상승"
2023-07-17,373220,"상승세 꺾인 코스피, 약보합권서 등락…2615선"
2023-07-17,373220,[오전 시황] 美에 촉각세운 코스피…5거래일만에 하락세
2023-07-17,373220,코스피 외국인·기관 매도에 0.35%↓…2620선 아래로
2023-07-16,373220,"[데이터로 보는 증시]삼성전자, 기관·외국인 주간 코스피 순매수 1위(7월 10..."
2023-07-15,373220,"뉴욕증시 비트코인 ""2차 폭발"" 어닝 실적발표 … SEC 리플 소송 판결 가상암호..."
2023-07-14,373220,차가 잘 팔려야 우리도 웃는다…완성차 실적에 달린 배터리사들
2023-07-14,373220,"韓·폴란드, 배터리 산업 협력 강화…공급망 대응·인력 양성 힘 모은다"
2023-07-14,373220,"코스피, 외국인·기관 쌍끌이 매수에 1%대 ↑…2620선"
2023-07-14,373220,코스피 1.43% 급등…2620선 마감
2023-07-14,373220,"[개장 상황] 코스피, 2600선 돌파...기관·개인 '사자'에 나흘째 상승"
2023-07-13,373220,상반기 시총 상승 1위는 삼성전자…6개월새 100조↑
2023-07-13,373220,"최근 10년간 증시 시가총액 산업 비중, 제약·엔터 늘고 자동차 감소"
2023-07-13,373220,차세대 이차전지 민관 협의체 출범
2023-07-13,373220,"코스피, 미국발 훈풍 & 외인·기관 쌍끌이 매수로 2600선에 성큼...코스닥도 ..."
2023-07-13,373220,"구광모 회장, 윤석열 대통령 폴란드 방문 경제사절단 동행...전기차 배터리 분..."
2023-07-12,373220,"LG에너지솔루션, 교환사채 물량 출회 우려에 2.9%↓(종합)"
2023-07-12,373220,"LG화학, 지분 매각 대신 20억달러 외화 교환사채 발행"
2023-07-12,373220,[N2 증시 풍향계] 'LG화학 EB 발행' LG에너지솔루션 하락·'호실적 전망' 효성...
2023-07-12,373220,"코스피, 외인·기관 '사자'에 이틀연속 상승…2570선 안착[시황종합]"
2023-07-12,373220,"조주완 LG전자 사장, 대전환 선포…“2030년 매출 100조 기업 될 것”"
2023-07-11,373220,"LG화학, 지분 매각 대신 해외 EB로 2.6조 조달[시그널]"
2023-07-11,373220,"LG화학, 2.6兆 외화 교환사채 발행…LG엔솔 지분 활용"
2023-07-11,373220,"코스피, 개미 매수세에 상승…삼성전자 '7만전자' 복귀[개장시황]"
2023-07-11,373220,코스피 6거래일만에 1.6% 상승
2023-07-11,373220,"완성차업계, 배터리 내재화 전략…K-배터리엔 위협"
2023-07-10,373220,"'삼성전자, 바닥 봤다'…2Q 실적시즌 괜찮을까"
2023-07-10,373220,"LG에너지솔루션, ""단기 실적 부진…중장기 성장성 유효"""
2023-07-10,373220,배터리社 인재 유치전 뜨겁다…스탠퍼드·버클리도 '관심'
2023-07-10,373220,"[오후 시황] 코스피, 개인 '사자'에 2530대 유지"
2023-07-10,373220,코스피 0.24% 하락…2520선 마감
2023-07-09,373220,'2분기 기업 실적' 시즌 개막…1분기보다 낫다?
2023-07-09,373220,[다음주 증시전망] 美 CPI 발표·2분기 어닝시즌 개막…박스권 장세 이어질듯
2023-07-09,373220,‘수요 둔화 속 탄탄한 성장세’ 배터리 3사…하반기도 ‘기대’
2023-07-09,373220,"[데이터로 보는 증시]NAVER·삼성전자, 기관·외국인 주간 코스피 순매수 1위..."
2023-07-08,373220,배터리 아저씨는 왜 증권사 리포트를 안 믿었나[최훈길의뒷담화]
2023-07-08,373220,"뉴욕증시 비트코인 흔들 고용보고서 임금상승률 예상밖 ""폭발'"" …연준 FOMC ..."
2023-07-08,373220,"[기업뉴스 브리핑] LS일렉트릭-볼보건설기계, 태양광 연계 에너지 통합관리솔..."
2023-07-07,373220,"'IRA 수혜' LG엔솔 2분기도 호실적…영업익 6116억, 213%↑(종합)"
2023-07-07,373220,"LG엔솔, 칠레 업체와 세계 최대 리튬 구매 계약…7년간 10만톤"
2023-07-07,373220,"LG엔솔, 칠레 SQM과 리튬 구매계약…7년간 10만톤 공급"
2023-07-07,373220,"LG에너지솔루션, 칠레 SQM 리튬 10만톤 확보"
2023-07-07,373220,코스피 4거래일 연속 하락…삼성전자 7만원선 깨져
2023-07-06,373220,"LG엔솔, 加와 보조금 합의…지원 규모 14.7조 달할 듯"
2023-07-06,373220,"현대모비스 인니 베터리셀 공장 '성공적'…英 기관 ""올해의 딜"""
2023-07-06,373220,"LG엔솔, 2Q 실적 부진 우려에도 걱정 없다-대신"
2023-07-06,373220,"LG엔솔·스텔란티스, 캐나다와 보조금 합의…캐나다 배터리 공장 건설 재개"
2023-07-06,373220,"현대모비스 인니 배터리 셀 공장 ""아시아 전기차 전환에 중요"""
2023-07-05,373220,"LG엔솔, 2Q 영업이익 컨센서스 하향 전망…목표가 74만원-삼성"
2023-07-05,373220,세계 전기차 배터리 사용량 올 1월~5월까지 52%↑…K배터리 점유율↓
2023-07-05,373220,"한한령에 대기업도 못 버텼다…""현대차 中법인 매출 6년 새 75%↓"""
2023-07-05,373220,"""LG·SK·삼성 경영권 승계 원칙 잘 지켰다"" ... 대기업 절반만 제대로 마련"
2023-07-05,373220,"""적자 나도 포기말라""…선대회장부터 키운 배터리 '글로벌 강자'로"
2023-07-04,373220,"LG엔솔, 단기 부진에도 변함없는 경쟁력…업종 ‘탑픽’-한투"
2023-07-04,373220,[시그널] 우량채 흥행 열기…SK E&S 2500억 모집에 1조 몰려
2023-07-04,373220,90만원 뚫고 '황제주' 넘보는 에코프로…공매도 '지옥문' 열리나
2023-07-04,373220,코스피 외국인·기관 매도에 약세…2590선 마감
2023-07-04,373220,"코스피, 2,600선에서 등락 반복…삼성전자 실적 앞두고 '강보합세'"
2023-07-03,373220,"엘앤에프, 최대 고객사는 LG엔솔과 테슬라-메리츠"
2023-07-03,373220,"""LG에너지솔루션, 실적·주가 모두 쉬어가는 2분기…목표가 ↓"""
2023-07-03,373220,"K-배터리 3사, 2030년 분리막 수요 '13조원' 넘는다"
2023-07-03,373220,"인팩, 북미법인 대규모 투자…SK온·LG엔솔 협업 기대감↑-리서치알음"
2023-07-03,373220,'90만원'도 뚫어버린 에코프로…'광란의 질주' 다시 시동거나
2023-07-02,373220,"[스타즈IR] LG엔솔, IRA 최대 수혜주…올 영업익 3조 돌파 기대"
2023-07-02,373220,[단독] 경기부진에 현금확보 나선 5대 그룹…1년 내 갚아야할 부채 55조 늘어...
2023-07-02,373220,"삼성SDI, 북미 배터리 합작공장 확대 추진…""IRA 수혜 극대화"""
2023-07-01,373220,"""슈퍼차저 가치만 130조""…충전소가 LG엔솔 맞먹는다고? [김기혁의 테슬라롱숏..."
2023-06-30,373220,[코스피 마감]2560선 회복…삼전 ↓ 현대차↑
2023-06-30,373220,"코스피, 기관 '사자' 나흘만에 반등…2560선 마감[시황종합]"
2023-06-30,373220,"[오후 시황] 코스피, 기관 '사자'에 반등…2560대 회복"
2023-06-30,373220,"코스피, 2,550선 보합권…삼성전자·SK하이닉스 '약보합세'"
2023-06-30,373220,"[오늘증시]코스피 나흘만에 반등 2564선 마감, 기관 홀로 2031억원 순매수"
2023-06-29,373220,"NH證 ""LG엔솔, 2분기 실적 잠시 쉬어간다…목표가 4% 하향"""
2023-06-29,373220,[특징주]美 전기차업체 훈풍에…2차전지주 강세
2023-06-29,373220,"최윤호 ""삼성SDI 전고체배터리, 하반기 시제품 생산"""
2023-06-29,373220,"[오늘증시]상승세 타던 코스피, 파월 발언에 또 장중 하락전환 ""2550선 마감"""
2023-06-29,373220,"코스피, 2,570선 안착…美 반도체 훈풍, 삼성전자 52주 신고가"
2023-06-28,373220,"LG엔솔, 회사채 1조 발행 결정…'실적 기대'에 목표치 2배 조달"
2023-06-28,373220,"LG, 실리콘밸리서 스타트업 생태계 확대 나섰다"
2023-06-28,373220,네카오에 또 물린 개미…이달 순매수 톱10 수익률 '-5%'
2023-06-28,373220,"KB證, 조건 충족 시 최고 연 13.0%(세전) 추구 ELS 등 10종 공모"
2023-06-28,373220,[오늘증시]외국인 '팔자'에 코스피 · 코스닥 동반 하락
2023-06-27,373220,"대명에너지, LG에너지솔루션 AVEL과 업무 공동추진 MOU 체결"
2023-06-27,373220,코스피·코스닥 장 초반 '주춤'…美 증시 약세 영향[개장시황]
2023-06-27,373220,"[마감 시황] 코스피, 외인 '팔자' 속 약보합…2580선 턱걸이"
2023-06-27,373220,"코스피, 관망심리 2,570선…삼성전자 신고가 앞두고 '약보합세'"
2023-06-27,373220,"코스피, 외국인 '팔자' 속 2,580대 약보합…외인 삼성전자·현대차·현대모비..."
2023-06-26,373220,"""하반기도 2차전지가 주도주…소재기업 주목"""
2023-06-26,373220,"구광모號 5년…LG, A·B·C사업 '세계 1위' 앞당긴다"
2023-06-26,373220,러 반란에도 증시 상승마감…외인·기관 쌍끌이 매수[시황종합]
2023-06-26,373220,"[마감 시황] 코스피, 기관 대량 매수세에 2580대 턱걸이…코스닥도 ↑"
2023-06-26,373220,코스피 외인·기관 '사자'에 0.5% 상승
2023-06-25,373220,"""전장·배터리 세계 일류로"" 과감한 개편…LG 시총 3배 키웠다"
2023-06-25,373220,"반도체·2차전지 웃고 유통 울고…CJ그룹, 유증·실적 우려에 시총 4조 증발"
2023-06-23,373220,긴축 우려 재점화에 코스피 '흔들'…외인·기관 '팔자'[시황종합]
2023-06-23,373220,"[특징주]코스모신소재, LG화학과 손잡자 4% 강세"
2023-06-23,373220,"[오전 시황] 외국인 '사자' 전환에…코스피, 2600선 바짝"
2023-06-23,373220,코스피 외인·기관 '팔자'에 0.9% 하락
2023-06-23,373220,"[오늘증시]코스피, 긴축 우려 커지며 외국인과 기관 '팔자'에 하락 ""2570선 마..."
2023-06-22,373220,[시그널]LG엔솔 첫 회사채 '대흥행' …사상최대 4.7조원 몰려
2023-06-22,373220,"투자할 곳 많은데 주력사업 부진…LG화학, 지갑서 'LG엔솔 주식' 꺼냈다"
2023-06-22,373220,"[마켓인]LG엔솔, 회사채 수요예측서 4.7조 끌어 모아…역사상 최대 금액"
2023-06-22,373220,"[오늘증시]코스피, 반발매수세로 4거래일 만에 상승 ""2593선 마감""...코스닥도..."
2023-06-22,373220,"코스피, 기관 매수세 유입에 상승 전환…외인 삼성전자·LG에너지솔루션·에스..."
2023-06-21,373220,"LG엔솔, 쏠쏠한 AMPC 효과…구조적 성장 기대-IBK"
2023-06-21,373220,IRA 호재 정조준한 LG엔솔…5천억 회사채로 설비투자 재원마련
2023-06-21,373220,코스피 3거래일 연속 하락…2600선 무너져
2023-06-21,373220,"LG화학 “LG엔솔 지분 매각, 구체적 결정된 바 없어”"
2023-06-21,373220,"코스피, 외인 '팔자'에 다시 2600 아래로…연준 '매파'우려 여전[개장시황]"
2023-06-20,373220,"LG엔솔, 글로벌 스타트업 키운다…10곳 선정해 기술 지원"
2023-06-20,373220,"LG엔솔, 글로벌 스타트업 10곳과 사업협력…지분투자도 검토"
2023-06-20,373220,"LG에너지솔루션, 글로벌 스타트업들과 협력 확대"
2023-06-20,373220,코스피 0.18% 하락…2600선 턱걸이
2023-06-20,373220,"""국내 태양광·ESS 산업 투자""…한화자산운용, ETF 상장"
2023-06-19,373220,"LG엔솔, 출범 후 첫 회사채 발행"
2023-06-19,373220,"LG엔솔, 출범 후 첫 회사채 발행…5000억 규모"
2023-06-19,373220,"포스코퓨처엠, LG엔솔 등 고객사에 장기 수주 계약 체결"
2023-06-19,373220,"[내 종목을 부탁해] 복잡한 계좌 해결 방법은? <카카오>, <대한항공>, <에이테..."
